(0) 1/0 :        Vectors:
(0) 441/4376 :        $diag4$engine.objects.entity_window$raise:
(0) 442/43CC :        $diag4$engine.objects.entity_window$skip:
(0) 443/43D8 :        $engine.objects.entity_window$Collected_CheckRing$uncollected:
(0) 444/43DC :        Collected_MarkRing:
(0) 445/43F2 :        $diag6$engine.objects.entity_window$raise:
(0) 446/4448 :        $diag6$engine.objects.entity_window$skip:
(0) 447/4452 :        $engine.objects.entity_window$Collected_MarkRing$done:
(0) 448/4454 :        Killed_CheckObject:
(0) 449/446C :        $diag8$engine.objects.entity_window$raise:
(0) 450/44C2 :        $diag8$engine.objects.entity_window$skip:
(0) 451/44CE :        $engine.objects.entity_window$Killed_CheckObject$alive:
(0) 452/44D2 :        Killed_MarkObject:
(0) 453/44EE :        $diag10$engine.objects.entity_window$raise:
(0) 454/4544 :        $diag10$engine.objects.entity_window$skip:
(0) 455/4560 :        $engine.objects.entity_window$Killed_MarkObject$markdone:
(0) 456/4562 :        Collected_ClaimSlot:
(0) 457/456E :        $engine.objects.entity_window$Collected_ClaimSlot$find:
(0) 458/4580 :        $engine.objects.entity_window$Collected_ClaimSlot$claim:
(0) 459/45AA :        $engine.objects.entity_window$Collected_ClaimSlot$already_owned:
(0) 460/45AE :        Collected_ParkSlot:
(0) 461/45D2 :        $engine.objects.entity_window$Collected_ParkSlot$park:
(0) 462/45DA :        $engine.objects.entity_window$Collected_ParkSlot$reuse_scan:
(0) 463/45F4 :        $engine.objects.entity_window$Collected_ParkSlot$index_step:
(0) 464/45FC :        $engine.objects.entity_window$Collected_ParkSlot$index_done:
(0) 465/460C :        $engine.objects.entity_window$Collected_ParkSlot$write:
(0) 466/4616 :        $engine.objects.entity_window$Collected_ParkSlot$copy_ring:
(0) 467/4624 :        $engine.objects.entity_window$Collected_ParkSlot$copy_killed:
(0) 468/4636 :        $engine.objects.entity_window$Collected_ParkSlot$dup_scan:
(0) 469/463C :        $engine.objects.entity_window$Collected_ParkSlot$dup_next:
(0) 470/4650 :        $diag14$engine.objects.entity_window$raise:
(0) 471/469C :        $diag14$engine.objects.entity_window$skip:
(0) 472/46A0 :        Collected_UnparkSlot:
(0) 473/46A6 :        $engine.objects.entity_window$Collected_UnparkSlot$scan:
(0) 474/46B4 :        $engine.objects.entity_window$Collected_UnparkSlot$hit:
(0) 475/46C0 :        $engine.objects.entity_window$Collected_UnparkSlot$copy_ring:
(0) 476/46CE :        $engine.objects.entity_window$Collected_UnparkSlot$copy_killed:
(0) 477/46D8 :        Collected_UpdateCenter:
(0) 478/46E6 :        $engine.objects.entity_window$Collected_UpdateCenter$div_center:
(0) 479/46F0 :        $engine.objects.entity_window$Collected_UpdateCenter$div_center_done:
(0) 480/46F6 :        $engine.objects.entity_window$Collected_UpdateCenter$slot_loop:
(0) 481/4704 :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot:
(0) 482/470E :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done:
(0) 483/4714 :        $engine.objects.entity_window$asm17$abs:
(0) 484/4720 :        $engine.objects.entity_window$asm18$abs:
(0) 485/4726 :        $engine.objects.entity_window$Collected_UpdateCenter$evict:
(0) 486/4752 :        $engine.objects.entity_window$Collected_UpdateCenter$slot_next:
(0) 487/475C :        EntityLoaded_Test:
(0) 488/4766 :        $diag21$engine.objects.entity_window$raise:
(0) 489/47BC :        $diag21$engine.objects.entity_window$skip:
(0) 490/47D2 :        EntityLoaded_Set:
(0) 491/47DC :        $diag23$engine.objects.entity_window$raise:
(0) 492/4832 :        $diag23$engine.objects.entity_window$skip:
(0) 493/4848 :        EntityLoaded_Clear:
(0) 494/4852 :        $diag25$engine.objects.entity_window$raise:
(0) 495/48A8 :        $diag25$engine.objects.entity_window$skip:
(0) 496/48BE :        EntityWindow_EntryForSection:
(0) 497/48C4 :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop:
(0) 498/48D8 :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found:
(0) 499/48DC :        EntityWindow_InitSection:
(0) 500/48E8 :        $diag28$engine.objects.entity_window$raise:
(0) 501/4930 :        $diag28$engine.objects.entity_window$skip:
(0) 502/4946 :        $engine.objects.entity_window$EntityWindow_InitSection$clear_mask:
(0) 503/494C :        $engine.objects.entity_window$EntityWindow_InitSection$same_section:
(0) 504/497E :        EntityWindow_DeriveWindow:
(0) 505/498E :        $engine.objects.entity_window$EntityWindow_DeriveWindow$x0_ok:
(0) 506/499C :        $engine.objects.entity_window$EntityWindow_DeriveWindow$y0_ok:
(0) 507/49A2 :        EntityWindow_BuildEntries:
(0) 508/49C2 :        $engine.objects.entity_window$EntityWindow_BuildEntries$entry_loop:
(0) 509/49F6 :        $engine.objects.entity_window$EntityWindow_BuildEntries$x_done:
(0) 510/4A04 :        $engine.objects.entity_window$EntityWindow_BuildEntries$y_done:
(0) 511/4A18 :        $engine.objects.entity_window$EntityWindow_BuildEntries$void_entry:
(0) 512/4A22 :        $engine.objects.entity_window$EntityWindow_BuildEntries$next_entry:
(0) 513/4A34 :        EntityWindow_Init:
(0) 514/4A46 :        $engine.objects.entity_window$EntityWindow_Init$clear_loaded:
(0) 515/4A54 :        $engine.objects.entity_window$EntityWindow_Init$clear_scan:
(0) 516/4A9E :        EntityWindow_Scan:
(0) 517/4ACA :        $engine.objects.entity_window$EntityWindow_Scan$no_rescan:
(0) 518/4ADA :        $engine.objects.entity_window$EntityWindow_Scan$slide:
(0) 519/4AE2 :        $engine.objects.entity_window$EntityWindow_Scan$no_slide:
(0) 520/4AEC :        $engine.objects.entity_window$EntityWindow_Scan$section_loop:
(0) 521/4AFE :        $engine.objects.entity_window$EntityWindow_Scan$skip_rings:
(0) 522/4B0A :        $engine.objects.entity_window$EntityWindow_Scan$section_next:
(0) 523/4B0A :        $engine.objects.entity_window$EntityWindow_Scan$skip_objs:
(0) 524/4B16 :        $engine.objects.entity_window$EntityWindow_Scan$scan_done:
(0) 525/4B1E :        EntityWindow_TrySpawnRing:
(0) 526/4B96 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_scan:
(0) 527/4BA4 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_hit:
(0) 528/4BB0 :        $diag34$engine.objects.entity_window$raise:
(0) 529/4BF8 :        $diag34$engine.objects.entity_window$skip:
(0) 530/4BFA :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_ok:
(0) 531/4C12 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$gated:
(0) 532/4C16 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$out_of_band:
(0) 533/4C18 :        EntityWindow_ScanRingsRight:
(0) 534/4C2C :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$loop:
(0) 535/4C42 :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_edge:
(0) 536/4C4A :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_terminator:
(0) 537/4C54 :        EntityWindow_PopulateSectionRings:
(0) 538/4C6C :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfind:
(0) 539/4C7E :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfound:
(0) 540/4C84 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$ploop:
(0) 541/4C92 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pdone:
(0) 542/4C94 :        EntityWindow_TrySpawnObject:
(0) 543/4CBA :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$y_ok:
(0) 544/4D26 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$tag_plain:
(0) 545/4D42 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$gated:
(0) 546/4D46 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$out_of_band:
(0) 547/4D48 :        EntityWindow_ScanObjectsRight:
(0) 548/4D62 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_loop:
(0) 549/4D76 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_edge:
(0) 550/4D80 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_terminator:
(0) 551/4D8C :        EntityWindow_RescanY:
(0) 552/4D98 :        $engine.objects.entity_window$EntityWindow_RescanY$entry_loop:
(0) 553/4DA4 :        $engine.objects.entity_window$EntityWindow_RescanY$entry_next:
(0) 554/4DB0 :        $engine.objects.entity_window$EntityWindow_RescanY$done:
(0) 555/4DB2 :        EntityWindow_RescanRings:
(0) 556/4DC0 :        $engine.objects.entity_window$EntityWindow_RescanRings$loop:
(0) 557/4DD0 :        $engine.objects.entity_window$EntityWindow_RescanRings$done:
(0) 558/4DD2 :        EntityWindow_RescanObjects:
(0) 559/4DE2 :        $engine.objects.entity_window$EntityWindow_RescanObjects$loop:
(0) 560/4DF2 :        $engine.objects.entity_window$EntityWindow_RescanObjects$done:
(0) 561/4DF4 :        EntityWindow_DespawnRings:
(0) 562/4E0E :        $engine.objects.entity_window$EntityWindow_DespawnRings$loop:
(0) 563/4E26 :        $engine.objects.entity_window$EntityWindow_DespawnRings$check_active:
(0) 564/4E42 :        $engine.objects.entity_window$EntityWindow_DespawnRings$check_y:
(0) 565/4E5A :        $engine.objects.entity_window$EntityWindow_DespawnRings$remove:
(0) 566/4E74 :        $engine.objects.entity_window$EntityWindow_DespawnRings$clr_ring_skip:
(0) 567/4E7A :        $engine.objects.entity_window$EntityWindow_DespawnRings$next:
(0) 568/4E7E :        $engine.objects.entity_window$EntityWindow_DespawnRings$done:
(0) 569/4E80 :        EntityWindow_DespawnObjects:
(0) 570/4E88 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$have_live:
(0) 571/4E92 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$loop:
(0) 572/4EA4 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$check_active:
(0) 573/4EC0 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$check_y:
(0) 574/4EDE :        $engine.objects.entity_window$EntityWindow_DespawnObjects$despawn:
(0) 575/4EFC :        $engine.objects.entity_window$EntityWindow_DespawnObjects$clr_obj_skip:
(0) 576/4F08 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$next:
(0) 577/4F12 :        EntityWindow_MigrateMasks:
(0) 578/4F14 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$new_loop:
(0) 579/4F34 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$old_loop:
(0) 580/4F42 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$match:
(0) 581/4F56 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$copy:
(0) 582/4F5C :        $engine.objects.entity_window$EntityWindow_MigrateMasks$new_next:
(0) 583/4F66 :        EntityWindow_Slide:
(0) 584/4F80 :        $engine.objects.entity_window$EntityWindow_Slide$snapshot:
(0) 585/4FD2 :        $diag46$engine.objects.entity_window$raise:
(0) 586/5016 :        $diag46$engine.objects.entity_window$skip:
(0) 587/5018 :        $engine.objects.entity_window$EntityWindow_Slide$axis_ok:
(0) 588/5026 :        $engine.objects.entity_window$EntityWindow_Slide$populate_loop:
(0) 589/5038 :        $engine.objects.entity_window$EntityWindow_Slide$old_id_scan:
(0) 590/5046 :        $engine.objects.entity_window$EntityWindow_Slide$populate_next:
(0) 591/5060 :        PopulateSpawnedPieceCount:
(0) 592/5084 :        $engine.objects.children$asm1$no_mappings:
(0) 593/5088 :        $engine.objects.children$asm1$rpc_done:
(0) 594/508C :        CreateChild_Normal:
(0) 595/509A :        $diag3$engine.objects.children$raise:
(0) 596/50E2 :        $diag3$engine.objects.children$skip:
(0) 597/50F0 :        $engine.objects.children$CreateChild_Normal$child_loop:
(0) 598/5142 :        $engine.objects.children$CreateChild_Normal$alloc_fail:
(0) 599/5144 :        $engine.objects.children$CreateChild_Normal$done:
(0) 600/514A :        CreateChild_Complex:
(0) 601/5156 :        $engine.objects.children$CreateChild_Complex$child_loop:
(0) 602/51C0 :        $engine.objects.children$CreateChild_Complex$alloc_fail:
(0) 603/51C2 :        $engine.objects.children$CreateChild_Complex$done:
(0) 604/51C8 :        CreateChild_FlipAware:
(0) 605/51D4 :        $engine.objects.children$CreateChild_FlipAware$no_flip:
(0) 606/51E0 :        $engine.objects.children$CreateChild_FlipAware$child_loop:
(0) 607/524E :        $engine.objects.children$CreateChild_FlipAware$rf_no_flip:
(0) 608/525E :        $engine.objects.children$CreateChild_FlipAware$alloc_fail:
(0) 609/5260 :        $engine.objects.children$CreateChild_FlipAware$done:
(0) 610/5266 :        CreateChild_Linked:
(0) 611/5274 :        $diag13$engine.objects.children$raise:
(0) 612/52BC :        $diag13$engine.objects.children$skip:
(0) 613/52D8 :        $engine.objects.children$CreateChild_Linked$spawn_loop:
(0) 614/532A :        $engine.objects.children$CreateChild_Linked$first_child:
(0) 615/532E :        $engine.objects.children$CreateChild_Linked$linked:
(0) 616/5338 :        $engine.objects.children$CreateChild_Linked$link_fail:
(0) 617/5346 :        $engine.objects.children$CreateChild_Linked$done:
(0) 618/5348 :        DeleteChildren:
(0) 619/5354 :        $engine.objects.children$DeleteChildren$walk_chain:
(0) 620/5364 :        $engine.objects.children$DeleteChildren$done:
(0) 621/5366 :        CreateEffect_Normal:
(0) 622/536E :        $engine.objects.children$CreateEffect_Normal$effect_loop:
(0) 623/53B6 :        $engine.objects.children$CreateEffect_Normal$alloc_fail:
(0) 624/53B8 :        $engine.objects.children$CreateEffect_Normal$done:
(0) 625/53BA :        CreateEffect_Simple:
(0) 626/53CA :        $engine.objects.children$CreateEffect_Simple$spawn_loop:
(0) 627/53F8 :        $engine.objects.children$CreateEffect_Simple$done:
(0) 628/53FA :        $engine.objects.children$CreateEffect_Simple$alloc_fail:
(0) 629/5400 :        Load_Object:
(0) 630/5468 :        $engine.objects.load_object$Load_Object$no_piece_count:
(0) 631/546C :        $engine.objects.load_object$Load_Object$alloc_fail:
(0) 632/5474 :        $engine.objects.load_object$Load_ObjectList$loop:
(0) 633/5474 :        Load_ObjectList:
(0) 634/5486 :        $engine.objects.load_object$Load_ObjectList$done:
(0) 635/5488 :        Plane_Buffer_Reset:
(0) 636/5490 :        Draw_TileColumn:
(0) 637/54C6 :        $engine.plane_buffer$Draw_TileColumn$col_nowrap:
(0) 638/5524 :        $engine.plane_buffer$Draw_TileColumn$pA_clamp:
(0) 639/5530 :        $engine.plane_buffer$Draw_TileColumn$pA_zero:
(0) 640/5536 :        $engine.plane_buffer$Draw_TileColumn$pA_zend:
(0) 641/555C :        $engine.plane_buffer$Draw_TileColumn$pB_dok:
(0) 642/5568 :        $engine.plane_buffer$Draw_TileColumn$pB_zfill:
(0) 643/5570 :        $engine.plane_buffer$Draw_TileColumn$pB_allz:
(0) 644/5574 :        $engine.plane_buffer$Draw_TileColumn$pB_az:
(0) 645/557A :        $engine.plane_buffer$Draw_TileColumn$no_pB:
(0) 646/557A :        $engine.plane_buffer$Draw_TileColumn$pB_zend:
(0) 647/5588 :        $engine.plane_buffer$Draw_TileColumn$sz_ok:
(0) 648/5590 :        $engine.plane_buffer$Draw_TileColumn$done:
(0) 649/5592 :        $engine.plane_buffer$Draw_TileColumn$copy_col_run:
(0) 650/55AC :        $engine.plane_buffer$Draw_TileColumn$ccr_drain:
(0) 651/55BA :        $engine.plane_buffer$Draw_TileColumn$ccr_quad:
(0) 652/55D0 :        $engine.plane_buffer$Draw_TileColumn$ccr_rem_entry:
(0) 653/55D6 :        $engine.plane_buffer$Draw_TileColumn$ccr_rem:
(0) 654/55E0 :        $engine.plane_buffer$Draw_TileColumn$ccr_drained:
(0) 655/55E2 :        $engine.plane_buffer$Draw_TileColumn$ccr_ret:
(0) 656/55E4 :        Draw_TileRow_FromCache:
(0) 657/562C :        $engine.plane_buffer$Draw_TileRow_FromCache$row_nowrap:
(0) 658/564C :        $engine.plane_buffer$Draw_TileRow_FromCache$r_clamp_ok:
(0) 659/5674 :        $engine.plane_buffer$Draw_TileRow_FromCache$row_emit_done:
(0) 660/5684 :        $engine.plane_buffer$Draw_TileRow_FromCache$done:
(0) 661/5686 :        $engine.plane_buffer$Draw_TileRow_FromCache$emit_row_run:
(0) 662/5690 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_nonneg:
(0) 663/569A :        $engine.plane_buffer$Draw_TileRow_FromCache$err_norm:
(0) 664/56B4 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1:
(0) 665/56BA :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_tail:
(0) 666/56C2 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_done:
(0) 667/56C4 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_single:
(0) 668/56CC :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run2:
(0) 669/56D2 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run2_tail:
(0) 670/56DA :        $engine.plane_buffer$Draw_TileRow_FromCache$err_ret:
(0) 671/56DC :        Draw_BG_TileColumn:
(0) 672/5702 :        $engine.plane_buffer$Draw_BG_TileColumn$have_layout:
(0) 673/571E :        $engine.plane_buffer$Draw_BG_TileColumn$copy:
(0) 674/5734 :        $engine.plane_buffer$Draw_BG_TileColumn$done:
(0) 675/5736 :        VInt_DrawLevel:
(0) 676/5746 :        $diag5$engine.plane_buffer$raise:
(0) 677/5792 :        $diag5$engine.plane_buffer$skip:
(0) 678/57A8 :        $engine.plane_buffer$VInt_DrawLevel$next:
(0) 679/57C0 :        $engine.plane_buffer$VInt_DrawLevel$drain_row:
(0) 680/57C8 :        $engine.plane_buffer$VInt_DrawLevel$col_entry:
(0) 681/57E4 :        $engine.plane_buffer$VInt_DrawLevel$drain_col:
(0) 682/57EA :        $engine.plane_buffer$VInt_DrawLevel$dc_tail:
(0) 683/57F4 :        $engine.plane_buffer$VInt_DrawLevel$done:
(0) 684/5800 :        Tile_Cache_GetTile:
(0) 685/5812 :        $engine.tile_cache$Tile_Cache_GetTile$col_nowrap:
(0) 686/5824 :        $engine.tile_cache$Tile_Cache_GetTile$row_nowrap:
(0) 687/583C :        BlockStage_PtrTable:
(0) 688/587C :        TileCache_FindStagedBlock:
(0) 689/5894 :        $engine.tile_cache$TileCache_FindStagedBlock$chain:
(0) 690/58AA :        $engine.tile_cache$TileCache_FindStagedBlock$miss:
(0) 691/58AE :        $engine.tile_cache$TileCache_FindStagedBlock$hit:
(0) 692/58C4 :        TileCache_InvalidateStaging:
(0) 693/58CA :        $engine.tile_cache$TileCache_InvalidateStaging$inv:
(0) 694/58E4 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_maps:
(0) 695/58F4 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_bucket:
(0) 696/5906 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_chain:
(0) 697/5930 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_spec_ring:
(0) 698/5944 :        TileCache_DecompressBlock:
(0) 699/595E :        $engine.tile_cache$TileCache_DecompressBlock$rr_ok:
(0) 700/5984 :        $engine.tile_cache$TileCache_DecompressBlock$idx_dup_step:
(0) 701/598C :        $diag5$engine.tile_cache$raise:
(0) 702/5A16 :        $engine.tile_cache$TileCache_DecompressBlock$idx_dup_next:
(0) 703/5A1E :        $engine.tile_cache$TileCache_DecompressBlock$idx_dup_ok:
(0) 704/5A3A :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_step:
(0) 705/5A56 :        $diag6$engine.tile_cache$raise:
(0) 706/5A56 :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_lost:
(0) 707/5AC6 :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_found:
(0) 708/5AD0 :        $engine.tile_cache$TileCache_DecompressBlock$idx_link:
(0) 709/5B74 :        $engine.tile_cache$TileCache_DecompressBlock$raw_direct:
