(0) 1/0 :        Vectors:
(0) 445/2B24 :        $diag6$engine.objects.entity_window$raise:
(0) 446/2B7A :        $diag6$engine.objects.entity_window$skip:
(0) 447/2B84 :        $engine.objects.entity_window$Collected_MarkRing$done:
(0) 448/2B86 :        Killed_CheckObject:
(0) 449/2B9E :        $diag8$engine.objects.entity_window$raise:
(0) 450/2BF4 :        $diag8$engine.objects.entity_window$skip:
(0) 451/2C00 :        $engine.objects.entity_window$Killed_CheckObject$alive:
(0) 452/2C04 :        Killed_MarkObject:
(0) 453/2C20 :        $diag10$engine.objects.entity_window$raise:
(0) 454/2C76 :        $diag10$engine.objects.entity_window$skip:
(0) 455/2C92 :        $engine.objects.entity_window$Killed_MarkObject$markdone:
(0) 456/2C94 :        Collected_ClaimSlot:
(0) 457/2CA0 :        $engine.objects.entity_window$Collected_ClaimSlot$find:
(0) 458/2CB2 :        $engine.objects.entity_window$Collected_ClaimSlot$claim:
(0) 459/2CDC :        $engine.objects.entity_window$Collected_ClaimSlot$already_owned:
(0) 460/2CE0 :        Collected_ParkSlot:
(0) 461/2D04 :        $engine.objects.entity_window$Collected_ParkSlot$park:
(0) 462/2D0C :        $engine.objects.entity_window$Collected_ParkSlot$reuse_scan:
(0) 463/2D26 :        $engine.objects.entity_window$Collected_ParkSlot$index_step:
(0) 464/2D2E :        $engine.objects.entity_window$Collected_ParkSlot$index_done:
(0) 465/2D3E :        $engine.objects.entity_window$Collected_ParkSlot$write:
(0) 466/2D48 :        $engine.objects.entity_window$Collected_ParkSlot$copy_ring:
(0) 467/2D56 :        $engine.objects.entity_window$Collected_ParkSlot$copy_killed:
(0) 468/2D68 :        $engine.objects.entity_window$Collected_ParkSlot$dup_scan:
(0) 469/2D6E :        $engine.objects.entity_window$Collected_ParkSlot$dup_next:
(0) 470/2D82 :        $diag14$engine.objects.entity_window$raise:
(0) 471/2DCE :        $diag14$engine.objects.entity_window$skip:
(0) 472/2DD2 :        Collected_UnparkSlot:
(0) 473/2DD8 :        $engine.objects.entity_window$Collected_UnparkSlot$scan:
(0) 474/2DE6 :        $engine.objects.entity_window$Collected_UnparkSlot$hit:
(0) 475/2DF2 :        $engine.objects.entity_window$Collected_UnparkSlot$copy_ring:
(0) 476/2E00 :        $engine.objects.entity_window$Collected_UnparkSlot$copy_killed:
(0) 477/2E0A :        Collected_UpdateCenter:
(0) 478/2E18 :        $engine.objects.entity_window$Collected_UpdateCenter$div_center:
(0) 479/2E22 :        $engine.objects.entity_window$Collected_UpdateCenter$div_center_done:
(0) 480/2E28 :        $engine.objects.entity_window$Collected_UpdateCenter$slot_loop:
(0) 481/2E36 :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot:
(0) 482/2E40 :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done:
(0) 483/2E46 :        $engine.objects.entity_window$asm17$abs:
(0) 484/2E52 :        $engine.objects.entity_window$asm18$abs:
(0) 485/2E58 :        $engine.objects.entity_window$Collected_UpdateCenter$evict:
(0) 486/2E84 :        $engine.objects.entity_window$Collected_UpdateCenter$slot_next:
(0) 487/2E8E :        EntityLoaded_Test:
(0) 488/2E98 :        $diag21$engine.objects.entity_window$raise:
(0) 489/2EEE :        $diag21$engine.objects.entity_window$skip:
(0) 490/2F04 :        EntityLoaded_Set:
(0) 491/2F0E :        $diag23$engine.objects.entity_window$raise:
(0) 492/2F64 :        $diag23$engine.objects.entity_window$skip:
(0) 493/2F7A :        EntityLoaded_Clear:
(0) 494/2F84 :        $diag25$engine.objects.entity_window$raise:
(0) 495/2FDA :        $diag25$engine.objects.entity_window$skip:
(0) 496/2FF0 :        EntityWindow_EntryForSection:
(0) 497/2FF6 :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop:
(0) 498/300A :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found:
(0) 499/300E :        EntityWindow_InitSection:
(0) 500/301A :        $diag28$engine.objects.entity_window$raise:
(0) 501/3062 :        $diag28$engine.objects.entity_window$skip:
(0) 502/3078 :        $engine.objects.entity_window$EntityWindow_InitSection$clear_mask:
(0) 503/307E :        $engine.objects.entity_window$EntityWindow_InitSection$same_section:
(0) 504/30B0 :        EntityWindow_DeriveWindow:
(0) 505/30C0 :        $engine.objects.entity_window$EntityWindow_DeriveWindow$x0_ok:
(0) 506/30CE :        $engine.objects.entity_window$EntityWindow_DeriveWindow$y0_ok:
(0) 507/30D4 :        EntityWindow_BuildEntries:
(0) 508/30F4 :        $engine.objects.entity_window$EntityWindow_BuildEntries$entry_loop:
(0) 509/3128 :        $engine.objects.entity_window$EntityWindow_BuildEntries$x_done:
(0) 510/3136 :        $engine.objects.entity_window$EntityWindow_BuildEntries$y_done:
(0) 511/314A :        $engine.objects.entity_window$EntityWindow_BuildEntries$void_entry:
(0) 512/3154 :        $engine.objects.entity_window$EntityWindow_BuildEntries$next_entry:
(0) 513/3166 :        EntityWindow_Init:
(0) 514/3178 :        $engine.objects.entity_window$EntityWindow_Init$clear_loaded:
(0) 515/3186 :        $engine.objects.entity_window$EntityWindow_Init$clear_scan:
(0) 516/31D0 :        EntityWindow_Scan:
(0) 517/31FC :        $engine.objects.entity_window$EntityWindow_Scan$no_rescan:
(0) 518/320C :        $engine.objects.entity_window$EntityWindow_Scan$slide:
(0) 519/3214 :        $engine.objects.entity_window$EntityWindow_Scan$no_slide:
(0) 520/321E :        $engine.objects.entity_window$EntityWindow_Scan$section_loop:
(0) 521/3230 :        $engine.objects.entity_window$EntityWindow_Scan$skip_rings:
(0) 522/323C :        $engine.objects.entity_window$EntityWindow_Scan$section_next:
(0) 523/323C :        $engine.objects.entity_window$EntityWindow_Scan$skip_objs:
(0) 524/3248 :        $engine.objects.entity_window$EntityWindow_Scan$scan_done:
(0) 525/3250 :        EntityWindow_TrySpawnRing:
(0) 526/32C8 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_scan:
(0) 527/32D6 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_hit:
(0) 528/32E2 :        $diag34$engine.objects.entity_window$raise:
(0) 529/332A :        $diag34$engine.objects.entity_window$skip:
(0) 530/332C :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_ok:
(0) 531/3344 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$gated:
(0) 532/3348 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$out_of_band:
(0) 533/334A :        EntityWindow_ScanRingsRight:
(0) 534/335E :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$loop:
(0) 535/3374 :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_edge:
(0) 536/337C :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_terminator:
(0) 537/3386 :        EntityWindow_PopulateSectionRings:
(0) 538/339E :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfind:
(0) 539/33B0 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfound:
(0) 540/33B6 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$ploop:
(0) 541/33C4 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pdone:
(0) 542/33C6 :        EntityWindow_TrySpawnObject:
(0) 543/33EC :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$y_ok:
(0) 544/3458 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$tag_plain:
(0) 545/3474 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$gated:
(0) 546/3478 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$out_of_band:
(0) 547/347A :        EntityWindow_ScanObjectsRight:
(0) 548/3494 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_loop:
(0) 549/34A8 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_edge:
(0) 550/34B2 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_terminator:
(0) 551/34BE :        EntityWindow_RescanY:
(0) 552/34CA :        $engine.objects.entity_window$EntityWindow_RescanY$entry_loop:
(0) 553/34D6 :        $engine.objects.entity_window$EntityWindow_RescanY$entry_next:
(0) 554/34E2 :        $engine.objects.entity_window$EntityWindow_RescanY$done:
(0) 555/34E4 :        EntityWindow_RescanRings:
(0) 556/34F2 :        $engine.objects.entity_window$EntityWindow_RescanRings$loop:
(0) 557/3502 :        $engine.objects.entity_window$EntityWindow_RescanRings$done:
(0) 558/3504 :        EntityWindow_RescanObjects:
(0) 559/3514 :        $engine.objects.entity_window$EntityWindow_RescanObjects$loop:
(0) 560/3524 :        $engine.objects.entity_window$EntityWindow_RescanObjects$done:
(0) 561/3526 :        EntityWindow_DespawnRings:
(0) 562/3540 :        $engine.objects.entity_window$EntityWindow_DespawnRings$loop:
(0) 563/3558 :        $engine.objects.entity_window$EntityWindow_DespawnRings$check_active:
(0) 564/3574 :        $engine.objects.entity_window$EntityWindow_DespawnRings$check_y:
(0) 565/358C :        $engine.objects.entity_window$EntityWindow_DespawnRings$remove:
(0) 566/35A6 :        $engine.objects.entity_window$EntityWindow_DespawnRings$clr_ring_skip:
(0) 567/35AC :        $engine.objects.entity_window$EntityWindow_DespawnRings$next:
(0) 568/35B0 :        $engine.objects.entity_window$EntityWindow_DespawnRings$done:
(0) 569/35B2 :        EntityWindow_DespawnObjects:
(0) 570/35BA :        $engine.objects.entity_window$EntityWindow_DespawnObjects$have_live:
(0) 571/35C4 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$loop:
(0) 572/35D6 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$check_active:
(0) 573/35F2 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$check_y:
(0) 574/3610 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$despawn:
(0) 575/362E :        $engine.objects.entity_window$EntityWindow_DespawnObjects$clr_obj_skip:
(0) 576/363A :        $engine.objects.entity_window$EntityWindow_DespawnObjects$next:
(0) 577/3644 :        EntityWindow_MigrateMasks:
(0) 578/3646 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$new_loop:
(0) 579/3666 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$old_loop:
(0) 580/3674 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$match:
(0) 581/3688 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$copy:
(0) 582/368E :        $engine.objects.entity_window$EntityWindow_MigrateMasks$new_next:
(0) 583/3698 :        EntityWindow_Slide:
(0) 584/36B2 :        $engine.objects.entity_window$EntityWindow_Slide$snapshot:
(0) 585/3704 :        $diag46$engine.objects.entity_window$raise:
(0) 586/3748 :        $diag46$engine.objects.entity_window$skip:
(0) 587/374A :        $engine.objects.entity_window$EntityWindow_Slide$axis_ok:
(0) 588/3758 :        $engine.objects.entity_window$EntityWindow_Slide$populate_loop:
(0) 589/376A :        $engine.objects.entity_window$EntityWindow_Slide$old_id_scan:
(0) 590/3778 :        $engine.objects.entity_window$EntityWindow_Slide$populate_next:
(0) 591/3790 :        PopulateSpawnedPieceCount:
(0) 592/37B4 :        $engine.objects.children$asm1$no_mappings:
(0) 593/37B8 :        $engine.objects.children$asm1$rpc_done:
(0) 594/37BC :        CreateChild_Normal:
(0) 595/37CA :        $diag3$engine.objects.children$raise:
(0) 596/3812 :        $diag3$engine.objects.children$skip:
(0) 597/3820 :        $engine.objects.children$CreateChild_Normal$child_loop:
(0) 598/3872 :        $engine.objects.children$CreateChild_Normal$alloc_fail:
(0) 599/3874 :        $engine.objects.children$CreateChild_Normal$done:
(0) 600/387A :        CreateChild_Complex:
(0) 601/3886 :        $engine.objects.children$CreateChild_Complex$child_loop:
(0) 602/38F0 :        $engine.objects.children$CreateChild_Complex$alloc_fail:
(0) 603/38F2 :        $engine.objects.children$CreateChild_Complex$done:
(0) 604/38F8 :        CreateChild_FlipAware:
(0) 605/3904 :        $engine.objects.children$CreateChild_FlipAware$no_flip:
(0) 606/3910 :        $engine.objects.children$CreateChild_FlipAware$child_loop:
(0) 607/397E :        $engine.objects.children$CreateChild_FlipAware$rf_no_flip:
(0) 608/398E :        $engine.objects.children$CreateChild_FlipAware$alloc_fail:
(0) 609/3990 :        $engine.objects.children$CreateChild_FlipAware$done:
(0) 610/3996 :        CreateChild_Linked:
(0) 611/39A4 :        $diag13$engine.objects.children$raise:
(0) 612/39EC :        $diag13$engine.objects.children$skip:
(0) 613/3A08 :        $engine.objects.children$CreateChild_Linked$spawn_loop:
(0) 614/3A5A :        $engine.objects.children$CreateChild_Linked$first_child:
(0) 615/3A5E :        $engine.objects.children$CreateChild_Linked$linked:
(0) 616/3A68 :        $engine.objects.children$CreateChild_Linked$link_fail:
(0) 617/3A76 :        $engine.objects.children$CreateChild_Linked$done:
(0) 618/3A78 :        DeleteChildren:
(0) 619/3A84 :        $engine.objects.children$DeleteChildren$walk_chain:
(0) 620/3A94 :        $engine.objects.children$DeleteChildren$done:
(0) 621/3A96 :        CreateEffect_Normal:
(0) 622/3A9E :        $engine.objects.children$CreateEffect_Normal$effect_loop:
(0) 623/3AE6 :        $engine.objects.children$CreateEffect_Normal$alloc_fail:
(0) 624/3AE8 :        $engine.objects.children$CreateEffect_Normal$done:
(0) 625/3AEA :        CreateEffect_Simple:
(0) 626/3AFA :        $engine.objects.children$CreateEffect_Simple$spawn_loop:
(0) 627/3B28 :        $engine.objects.children$CreateEffect_Simple$done:
(0) 628/3B2A :        $engine.objects.children$CreateEffect_Simple$alloc_fail:
(0) 629/3B2C :        Load_Object:
(0) 630/3B94 :        $engine.objects.load_object$Load_Object$no_piece_count:
(0) 631/3B98 :        $engine.objects.load_object$Load_Object$alloc_fail:
(0) 632/3BA0 :        $engine.objects.load_object$Load_ObjectList$loop:
(0) 633/3BA0 :        Load_ObjectList:
(0) 634/3BB2 :        $engine.objects.load_object$Load_ObjectList$done:
(0) 635/3BB4 :        Plane_Buffer_Reset:
(0) 636/3BBC :        Draw_TileColumn:
(0) 637/3BE8 :        $diag2$engine.plane_buffer$raise:
(0) 638/3C30 :        $diag2$engine.plane_buffer$skip:
(0) 639/3C48 :        $engine.plane_buffer$Draw_TileColumn$col_nowrap:
(0) 640/3CA6 :        $engine.plane_buffer$Draw_TileColumn$pA_clamp:
(0) 641/3CB2 :        $engine.plane_buffer$Draw_TileColumn$pA_zero:
(0) 642/3CB8 :        $engine.plane_buffer$Draw_TileColumn$pA_zend:
(0) 643/3CDE :        $engine.plane_buffer$Draw_TileColumn$pB_dok:
(0) 644/3CEA :        $engine.plane_buffer$Draw_TileColumn$pB_zfill:
(0) 645/3CF2 :        $engine.plane_buffer$Draw_TileColumn$pB_allz:
(0) 646/3CF6 :        $engine.plane_buffer$Draw_TileColumn$pB_az:
(0) 647/3CFC :        $engine.plane_buffer$Draw_TileColumn$no_pB:
(0) 648/3CFC :        $engine.plane_buffer$Draw_TileColumn$pB_zend:
(0) 649/3D0A :        $engine.plane_buffer$Draw_TileColumn$sz_ok:
(0) 650/3D12 :        $engine.plane_buffer$Draw_TileColumn$done:
(0) 651/3D14 :        $engine.plane_buffer$Draw_TileColumn$copy_col_run:
(0) 652/3D2E :        $engine.plane_buffer$Draw_TileColumn$ccr_drain:
(0) 653/3D3C :        $engine.plane_buffer$Draw_TileColumn$ccr_quad:
(0) 654/3D52 :        $engine.plane_buffer$Draw_TileColumn$ccr_rem_entry:
(0) 655/3D58 :        $engine.plane_buffer$Draw_TileColumn$ccr_rem:
(0) 656/3D62 :        $engine.plane_buffer$Draw_TileColumn$ccr_drained:
(0) 657/3D64 :        $engine.plane_buffer$Draw_TileColumn$ccr_ret:
(0) 658/3D66 :        Draw_TileRow_FromCache:
(0) 659/3D92 :        $diag4$engine.plane_buffer$raise:
(0) 660/3DDA :        $diag4$engine.plane_buffer$skip:
(0) 661/3E04 :        $engine.plane_buffer$Draw_TileRow_FromCache$row_nowrap:
(0) 662/3E24 :        $engine.plane_buffer$Draw_TileRow_FromCache$r_clamp_ok:
(0) 663/3E4C :        $engine.plane_buffer$Draw_TileRow_FromCache$row_emit_done:
(0) 664/3E5C :        $engine.plane_buffer$Draw_TileRow_FromCache$done:
(0) 665/3E5E :        $engine.plane_buffer$Draw_TileRow_FromCache$emit_row_run:
(0) 666/3E68 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_nonneg:
(0) 667/3E72 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_norm:
(0) 668/3E8C :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1:
(0) 669/3E92 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_tail:
(0) 670/3E9A :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_done:
(0) 671/3E9C :        $engine.plane_buffer$Draw_TileRow_FromCache$err_single:
(0) 672/3EA4 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run2:
(0) 673/3EAA :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run2_tail:
(0) 674/3EB2 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_ret:
(0) 675/3EB4 :        Draw_BG_TileColumn:
(0) 676/3EDA :        $engine.plane_buffer$Draw_BG_TileColumn$have_layout:
(0) 677/3EF6 :        $engine.plane_buffer$Draw_BG_TileColumn$copy:
(0) 678/3F0C :        $engine.plane_buffer$Draw_BG_TileColumn$done:
(0) 679/3F0E :        VInt_DrawLevel:
(0) 680/3F1E :        $diag7$engine.plane_buffer$raise:
(0) 681/3F6A :        $diag7$engine.plane_buffer$skip:
(0) 682/3F80 :        $engine.plane_buffer$VInt_DrawLevel$next:
(0) 683/3F98 :        $engine.plane_buffer$VInt_DrawLevel$drain_row:
(0) 684/3FA0 :        $engine.plane_buffer$VInt_DrawLevel$col_entry:
(0) 685/3FBC :        $engine.plane_buffer$VInt_DrawLevel$drain_col:
(0) 686/3FC2 :        $engine.plane_buffer$VInt_DrawLevel$dc_tail:
(0) 687/3FCC :        $engine.plane_buffer$VInt_DrawLevel$done:
(0) 688/3FE0 :        Tile_Cache_GetTile:
(0) 689/3FF2 :        $engine.tile_cache$Tile_Cache_GetTile$col_nowrap:
(0) 690/4004 :        $engine.tile_cache$Tile_Cache_GetTile$row_nowrap:
(0) 691/401C :        BlockStage_PtrTable:
(0) 692/405C :        TileCache_FindStagedBlock:
(0) 693/4074 :        $engine.tile_cache$TileCache_FindStagedBlock$chain:
(0) 694/408A :        $engine.tile_cache$TileCache_FindStagedBlock$miss:
(0) 695/408E :        $engine.tile_cache$TileCache_FindStagedBlock$hit:
(0) 696/40A4 :        TileCache_InvalidateStaging:
(0) 697/40AA :        $engine.tile_cache$TileCache_InvalidateStaging$inv:
(0) 698/40C4 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_maps:
(0) 699/40D4 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_bucket:
(0) 700/40E6 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_chain:
(0) 701/4110 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_spec_ring:
(0) 702/4124 :        TileCache_DecompressBlock:
(0) 703/413E :        $engine.tile_cache$TileCache_DecompressBlock$rr_ok:
(0) 704/4164 :        $engine.tile_cache$TileCache_DecompressBlock$idx_dup_step:
(0) 705/416C :        $diag5$engine.tile_cache$raise:
(0) 706/41F6 :        $engine.tile_cache$TileCache_DecompressBlock$idx_dup_next:
(0) 707/41FE :        $engine.tile_cache$TileCache_DecompressBlock$idx_dup_ok:
(0) 708/421A :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_step:
(0) 709/4236 :        $diag6$engine.tile_cache$raise:
(0) 710/4236 :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_lost:
(0) 711/42A6 :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_found:
(0) 712/42B0 :        $engine.tile_cache$TileCache_DecompressBlock$idx_link:
